  Determining projects to restore...
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj : warning NU1902: Package 'System.Data.SqlClient' 4.8.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8g2p-5pqh-5jmc [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.sln]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/bg/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/bg/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/bn-BD/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/bn-BD/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/cs/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/da/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/de/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/de/OrdinalizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/de/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/DefaultFormatterTests.cs(7,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/es/DateHumanizeTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/es/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/es/OrdinalizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/fa/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/fa/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/fr-BE/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/fr/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/fr/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/he/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/he/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/hu/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/id/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/invariant/NumberToWordsTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/invariant/ToQuantityTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/it/DateHumanizeTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/it/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/it/OrdinalizerTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/it/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ja/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ja/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/nb-NO/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/nb/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/nl/DateHumanizeTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/nl/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/nl/OrdinalizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/pl/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/pl/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/pl/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/pt-BR/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/pt-BR/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/pt-BR/OrdinalizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ru-RU/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ru-RU/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ru-RU/OrdinalizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ru-RU/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sk/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sl/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sl/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sr-Latn/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sr-Latn/NumberToWordsTest.cs(7,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sr-Latn/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sr/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sr/NumberToWordsTest.cs(7,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sr/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sv/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/tr/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/tr/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/tr/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uk-UA/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uk-UA/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uk-UA/OrdinalizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uk-UA/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uz-Cyrl-UZ/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uz-Cyrl-UZ/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uz-Cyrl-UZ/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uz-Latn-UZ/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uz-Latn-UZ/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uz-Latn-UZ/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
